,Joe Biden,Donald Trump,Barack Obama,George W. Bush,Bill Clinton,George H. W. Bush,Ronald Reagan,Jimmy Carter,Gerald Ford,Richard Nixon,Lyndon B. Johnson,John F. Kennedy,Dwight D. Eisenhower,Harry S. Truman,Franklin D. Roosevelt,Herbert Hoover,Calvin Coolidge,Warren G. Harding,Woodrow Wilson,William Howard Taft,Theodore Roosevelt,William McKinley,Grover Cleveland
64,-0.7077685222029686,-0.7665505902841687,-0.7418268723413348,-0.8272384265437722,-0.7325842855498195,-0.8127160975709558,-0.7357588661834598,-0.7474825046956539,-0.7876634132117033,-0.7314316872507334,-0.7187571730464697,-0.7585336985066533,-0.7157109435647726,-0.7201410299167037,-0.7532082302495837,-0.7397194290533662,-0.6137606110423803,-0.7725194599479437,-0.7789002433419228,-0.621956367045641,-0.7574627175927162,-0.6880436530336738,-0.6588803045451641
65,0.060459405183792114,-0.2246476411819458,-0.10833580791950226,-0.3359007276594639,-0.17158398777246475,-0.3071987256407738,-0.16973625496029854,-0.32964952662587166,-0.22047725692391396,-0.2589595429599285,-0.16687296703457832,-0.17795855924487114,-0.1505124606192112,-0.11076619476079941,-0.14208732545375824,-0.2566284202039242,0.007456347346305847,-0.1604037843644619,-0.20666417852044106,-0.048600032925605774,-0.17507021874189377,-0.09683896973729134,-0.22088563069701195
66,-0.195085059851408,-0.2536437511444092,-0.25525010749697685,-0.4252568855881691,-0.24037839099764824,-0.38628434017300606,-0.2330283671617508,-0.34320201352238655,-0.3232159949839115,-0.32589459978044033,-0.24844929575920105,-0.3136331709101796,-0.27681452222168446,-0.28266969695687294,-0.26364519633352757,-0.312864757142961,-0.19026139192283154,-0.35543824546039104,-0.3962055053561926,-0.18159906566143036,-0.2714781817048788,-0.2124521378427744,-0.24551828764379025
67,-0.6209660694003105,-0.7308892831206322,-0.6158115975558758,-0.7316788602620363,-0.7248777840286493,-0.6841698810458183,-0.5849010087549686,-0.4825921356678009,-0.6435528993606567,-0.6708511859178543,-0.3999432101845741,-0.5419438369572163,-0.41260895878076553,-0.47618556022644043,-0.1677943766117096,-0.5668344534933567,0.024533405900001526,-0.522500291466713,-0.4138142839074135,0.03760287165641785,-0.3620048686861992,-0.47352977842092514,-0.5186570733785629
68,-0.4142424613237381,-0.5694063659757376,-0.4751951266080141,-0.599705221131444,-0.4913734272122383,-0.572781078517437,-0.4251042492687702,-0.485406706109643,-0.5592173337936401,-0.5110732074826956,-0.4356632921844721,-0.4871978219598532,-0.43575290590524673,-0.45417724922299385,-0.4157886169850826,-0.5186212807893753,-0.26212287321686745,-0.5057249758392572,-0.5226099230349064,-0.29378024116158485,-0.4632983058691025,-0.44449811056256294,-0.38724260590970516
69,-0.6935417540371418,-0.7493634959682822,-0.7079343162477016,-0.8169504855759442,-0.6695754509419203,-0.8160980585962534,-0.6875638803467155,-0.7150794183835387,-0.7588453134521842,-0.6993344677612185,-0.6813956694677472,-0.7487143222242594,-0.6984523572027683,-0.7001163046807051,-0.7276451690122485,-0.7074201358482242,-0.5370736103504896,-0.7806880911812186,-0.7709403103217483,-0.6071270843967795,-0.716944232583046,-0.6201326679438353,-0.6198113467544317
70,-0.2839449718594551,-0.3784487918019295,-0.31803493574261665,-0.4748044041916728,-0.2971609812229872,-0.4432958774268627,-0.2778809629380703,-0.3359477836638689,-0.35587730165570974,-0.329941812902689,-0.314334187656641,-0.33952728286385536,-0.28705831058323383,-0.3064237367361784,-0.2905263528227806,-0.3309457078576088,-0.17287147790193558,-0.3106692563742399,-0.40383697766810656,-0.18265316262841225,-0.2943213190883398,-0.22438516095280647,-0.2322854157537222
71,-0.6851918417960405,-0.6633545458316803,-0.6666689924895763,-0.7686441484838724,-0.5931565817445517,-0.7507317140698433,-0.6454450767487288,-0.6036015264689922,-0.7274515423923731,-0.595289446413517,-0.6082030367106199,-0.6530238278210163,-0.5533669628202915,-0.6491734925657511,-0.5995883047580719,-0.6026742849498987,-0.4952983595430851,-0.6801126059144735,-0.6700186152011156,-0.5047000013291836,-0.6029530167579651,-0.5545102674514055,-0.6637173593044281
72,0.361372496932745,-0.20249490439891815,-0.034584999084472656,-0.2656489163637161,-0.1750144064426422,-0.1613994836807251,-0.07282280921936035,-0.1534426584839821,-0.014548778533935547,-0.21905823796987534,0.03340937942266464,0.006818294525146484,0.03226582705974579,0.02555707097053528,0.13486848771572113,-0.0791172906756401,0.23798265308141708,0.09556994587182999,0.017635777592658997,0.2578791491687298,0.11105253547430038,0.04563844949007034,0.02895117551088333
73,-0.7575474698096514,-0.7171827480196953,-0.7603339049965143,-0.82611726783216,-0.6936606131494045,-0.8171504950150847,-0.6913528759032488,-0.7257600631564856,-0.8085628412663937,-0.7016737777739763,-0.7574787400662899,-0.7867518654093146,-0.7457445990294218,-0.7646390404552221,-0.7970184311270714,-0.7332199178636074,-0.6286428198218346,-0.8031533788889647,-0.8097832091152668,-0.7312424667179585,-0.7239610273391008,-0.6850802917033434,-0.7040979247540236
74,-0.17672346159815788,-0.3105245567858219,-0.2563175242394209,-0.4248548736795783,-0.30008910968899727,-0.3865587692707777,-0.24225545302033424,-0.2685287967324257,-0.3022976778447628,-0.3018179088830948,-0.2566172629594803,-0.2793408688157797,-0.2403584886342287,-0.2616424448788166,-0.2414478398859501,-0.266878055408597,-0.1357588954269886,-0.2688602190464735,-0.3569890409708023,-0.1431328896433115,-0.24510779418051243,-0.18653996288776398,-0.20403781346976757
75,-0.6763992868363857,-0.6703647971153259,-0.6582858096808195,-0.7957278331741691,-0.6394694112241268,-0.7794960774481297,-0.6880960632115602,-0.6571233347058296,-0.7307384386658669,-0.6366187632083893,-0.6227354779839516,-0.6954672895371914,-0.6457776688039303,-0.6582043766975403,-0.6413798741996288,-0.6606631074100733,-0.43820085749030113,-0.6972540207207203,-0.714288990944624,-0.4814152903854847,-0.6285699084401131,-0.5995160080492496,-0.5835896953940392
76,-0.3464993014931679,-0.4006566647440195,-0.3651465065777302,-0.5782006215304136,-0.3600467685610056,-0.5598630886524916,-0.42281300015747547,-0.3888306450098753,-0.47624707221984863,-0.4411616362631321,-0.37267029099166393,-0.43568132258951664,-0.4118401072919369,-0.3960718959569931,-0.40172931738197803,-0.45026143081486225,-0.35225987061858177,-0.45802345126867294,-0.5678550377488136,-0.31250958517193794,-0.43692017532885075,-0.27112607285380363,-0.3722968213260174
77,-0.38073575496673584,-0.4627498649060726,-0.43821959383785725,-0.6119913551956415,-0.45339188538491726,-0.5868662260472775,-0.4350206293165684,-0.4485792238265276,-0.5272516645491123,-0.47367314621806145,-0.431654816493392,-0.4727306440472603,-0.4433737937361002,-0.4814429935067892,-0.4522916004061699,-0.47180428355932236,-0.3359498381614685,-0.5101123955100775,-0.5404509902000427,-0.34675658121705055,-0.49867286905646324,-0.37970067374408245,-0.3776061628013849
78,-0.5591817796230316,-0.6484027467668056,-0.6036463715136051,-0.738172828219831,-0.5987637434154749,-0.7141001168638468,-0.5752271022647619,-0.635165580548346,-0.6699354201555252,-0.6138908406719565,-0.5827883929014206,-0.6411954201757908,-0.5880600325763226,-0.6036828923970461,-0.6032108683139086,-0.6017152415588498,-0.45709364861249924,-0.6647071186453104,-0.661382925696671,-0.47160313837230206,-0.595784654840827,-0.544315692037344,-0.5536198616027832
79,-0.24374914914369583,-0.37711424194276333,-0.3028089143335819,-0.4990540174767375,-0.33034735545516014,-0.4699603449553251,-0.27494774386286736,-0.34710863791406155,-0.38376916386187077,-0.3338398803025484,-0.2808427084237337,-0.3438337631523609,-0.28549207001924515,-0.3029631730169058,-0.29237852059304714,-0.33893947023898363,-0.16183605790138245,-0.34467022493481636,-0.4228895427659154,-0.1674638483673334,-0.2942995522171259,-0.22462618350982666,-0.23402076587080956
80,-0.45306464843451977,-0.5070750210434198,-0.47715684212744236,-0.6427123052999377,-0.39994275383651257,-0.6271864911541343,-0.429190706461668,-0.4707982558757067,-0.5132603086531162,-0.43143915943801403,-0.4771618116647005,-0.4963793717324734,-0.4579968322068453,-0.4638903811573982,-0.45192900486290455,-0.47657980024814606,-0.29019129276275635,-0.47145603969693184,-0.5052838549017906,-0.3359454870223999,-0.4300829600542784,-0.3751023970544338,-0.3809886798262596
81,-0.4414077587425709,-0.4831396471709013,-0.44150598905980587,-0.6018357425928116,-0.41378788463771343,-0.5728025622665882,-0.45179489627480507,-0.45923965983092785,-0.5373941194266081,-0.4662398509681225,-0.4145436603575945,-0.4796862229704857,-0.44360156916081905,-0.4611924458295107,-0.477372445166111,-0.47958226688206196,-0.3980291672050953,-0.5292555801570415,-0.581715289503336,-0.42427540570497513,-0.47141761146485806,-0.36281535774469376,-0.41796211153268814
82,-0.49835872277617455,-0.4765178970992565,-0.5083123408257961,-0.6733003035187721,-0.4947585165500641,-0.6637956481426954,-0.45562269911170006,-0.49840598925948143,-0.5655609369277954,-0.5101298317313194,-0.5208476223051548,-0.5318516027182341,-0.490731094032526,-0.5076574757695198,-0.5332566313445568,-0.4935981519520283,-0.379427682608366,-0.5421926267445087,-0.5892482008785009,-0.47696589305996895,-0.4696829207241535,-0.4693952351808548,-0.4500166215002537
83,-0.6713212355971336,-0.6710328832268715,-0.6797619834542274,-0.774987774901092,-0.6272856891155243,-0.772409001365304,-0.6586385276168585,-0.6274861637502909,-0.7126788850873709,-0.613942252472043,-0.6288420259952545,-0.6652311235666275,-0.5968447625637054,-0.6435654181987047,-0.6431593503803015,-0.6361068654805422,-0.5391303077340126,-0.6989990957081318,-0.6922015808522701,-0.5503046922385693,-0.647770244628191,-0.5693611558526754,-0.6679645664989948
84,-0.0043540820479393005,-0.21195058524608612,-0.13741634041070938,-0.26844775304198265,-0.1657911352813244,-0.21867035329341888,-0.1283201314508915,-0.23073767498135567,-0.16552387923002243,-0.20078016817569733,-0.10358676314353943,-0.09853075072169304,-0.09234632924199104,-0.08093636482954025,-0.06537806242704391,-0.15487829968333244,0.003208473324775696,-0.12800562009215355,-0.1357763148844242,-0.000953376293182373,-0.11906684190034866,-0.054045625030994415,-0.1483692042529583
85,-0.2869611941277981,-0.36083243787288666,-0.35321033000946045,-0.512189595028758,-0.3632215615361929,-0.4870803114026785,-0.33228980004787445,-0.3592183329164982,-0.43102110736072063,-0.3884253241121769,-0.35309003852307796,-0.3791985809803009,-0.33920061588287354,-0.36568364687263966,-0.3605869375169277,-0.3694632947444916,-0.2382122240960598,-0.39711433462798595,-0.45900627598166466,-0.2574661858379841,-0.3904051184654236,-0.28912562131881714,-0.29135243967175484
86,-0.6111687570810318,-0.6697628349065781,-0.6833106353878975,-0.7714383453130722,-0.6749691218137741,-0.7493005283176899,-0.7184904683381319,-0.6683778502047062,-0.7285617906600237,-0.6820312160998583,-0.6093029864132404,-0.6806378327310085,-0.6630128249526024,-0.6319688856601715,-0.5849720612168312,-0.6973352618515491,-0.41313178837299347,-0.7023641262203455,-0.6118178814649582,-0.4446847289800644,-0.654642928391695,-0.6370693799108267,-0.5933602936565876
87,-0.34682222083210945,-0.3835722431540489,-0.39236360043287277,-0.5091864950954914,-0.3438909910619259,-0.4937085621058941,-0.33969905972480774,-0.34418419376015663,-0.4158466309309006,-0.3554830774664879,-0.3374621346592903,-0.3816101010888815,-0.3046194575726986,-0.35071952268481255,-0.3521387279033661,-0.3217611461877823,-0.22445408254861832,-0.37224094569683075,-0.4013298861682415,-0.288645938038826,-0.3521752879023552,-0.22375183552503586,-0.304359570145607
88,0.48823488131165504,-0.03066059947013855,0.12228470295667648,-0.1697693169116974,-0.0715729147195816,-0.06558350473642349,0.05352315306663513,-0.05597186088562012,0.1595221608877182,-0.10706225782632828,0.15942510962486267,0.09965523332357407,0.1279696300625801,0.14926085621118546,0.2513844966888428,0.012219198048114777,0.3119054585695267,0.20012493431568146,0.14788047969341278,0.38697509840130806,0.2565128281712532,0.12199946120381355,0.10984831303358078
89,-0.3077828511595726,-0.47161367163062096,-0.42748691514134407,-0.5493858996778727,-0.43526520766317844,-0.5283424220979214,-0.374105017632246,-0.37713124975562096,-0.4040134586393833,-0.43195251375436783,-0.3746514692902565,-0.4388079456984997,-0.3798953406512737,-0.4158461429178715,-0.32938386499881744,-0.38372526317834854,-0.1709778606891632,-0.406668484210968,-0.3184822201728821,-0.16604749858379364,-0.3835722655057907,-0.34211815893650055,-0.26875823736190796
90,-0.6593305394053459,-0.6554632037878036,-0.6400839127600193,-0.773520689457655,-0.6340342685580254,-0.7561204619705677,-0.6300443895161152,-0.595571368932724,-0.685814268887043,-0.5870771370828152,-0.606316402554512,-0.6403587777167559,-0.5880182199180126,-0.5988901536911726,-0.6174496784806252,-0.6423090174794197,-0.4876972548663616,-0.6801156792789698,-0.668772978708148,-0.49080298840999603,-0.6353547535836697,-0.5579821113497019,-0.5813069008290768
91,-0.5246351417154074,-0.5881196465343237,-0.5776619240641594,-0.6891512293368578,-0.5586223611608148,-0.678575161844492,-0.5235170722007751,-0.5872443914413452,-0.6276667676866055,-0.5651686396449804,-0.5766932917758822,-0.6070544393733144,-0.565497251227498,-0.5731361666694283,-0.5727887954562902,-0.569300714880228,-0.44607593677937984,-0.631911532022059,-0.6385064022615552,-0.49636599235236645,-0.5507347676903009,-0.49460942298173904,-0.5228288527578115
92,-0.3540584035217762,-0.4422362148761749,-0.3888148069381714,-0.5015344023704529,-0.3593983482569456,-0.49026015400886536,-0.3741350993514061,-0.343891229480505,-0.4460191074758768,-0.36600319668650627,-0.3120633326470852,-0.3665815703570843,-0.3316587433218956,-0.3587714359164238,-0.32787997648119926,-0.3674175851047039,-0.27099326252937317,-0.3786015547811985,-0.40355684608221054,-0.2765544019639492,-0.377082996070385,-0.269167959690094,-0.2958088219165802
93,-0.7900031395256519,-0.8260432071983814,-0.7891064779832959,-0.8658157926984131,-0.7609886173158884,-0.8622366120107472,-0.7661546319723129,-0.7831410886719823,-0.807918343693018,-0.7648472813889384,-0.7776724686846137,-0.8168399278074503,-0.7871722504496574,-0.7975822882726789,-0.8101050797849894,-0.7835771357640624,-0.711732660420239,-0.8382935109548271,-0.8226514272391796,-0.7201478648930788,-0.7880904218181968,-0.731812097132206,-0.7497478118166327
94,-0.6024027913808823,-0.622751671820879,-0.5502188503742218,-0.6558207552880049,-0.508130569010973,-0.6486174743622541,-0.5082681588828564,-0.4696541987359524,-0.5805104151368141,-0.47120676189661026,-0.44357939064502716,-0.5124831236898899,-0.4369587413966656,-0.46646253392100334,-0.4593522325158119,-0.4867132492363453,-0.37144164741039276,-0.5444925017654896,-0.5457152798771858,-0.3992782160639763,-0.46274492144584656,-0.38921745866537094,-0.4641648903489113
95,-0.6479626912623644,-0.6701220981776714,-0.6368956752121449,-0.7783377859741449,-0.5984512269496918,-0.7661383021622896,-0.6217516660690308,-0.6124442145228386,-0.6791946943849325,-0.6092406623065472,-0.6032724827528,-0.6515080947428942,-0.6063786279410124,-0.6218507215380669,-0.6239964924752712,-0.6447210628539324,-0.5200467258691788,-0.6730374246835709,-0.6903364602476358,-0.5224464945495129,-0.6179898958653212,-0.5321846790611744,-0.602438572794199
96,0.05702431499958038,-0.11886730790138245,-0.09196323156356812,-0.2843779996037483,-0.1489027552306652,-0.23867951706051826,-0.14246875047683716,-0.2651180662214756,-0.21633663773536682,-0.20813390240073204,-0.17009885609149933,-0.17698484659194946,-0.1639402210712433,-0.1547010987997055,-0.18649719655513763,-0.26968918181955814,-0.11303680762648582,-0.22195683419704437,-0.2764285057783127,-0.07912445813417435,-0.19249685481190681,-0.11883754283189774,-0.2150009721517563
97,-0.7075189538300037,-0.7640149937942624,-0.7107170792296529,-0.8167194118723273,-0.7035567192360759,-0.8094848738983274,-0.6949216909706593,-0.7196777109056711,-0.7741052964702249,-0.7037137430161238,-0.7071342142298818,-0.759961910545826,-0.7252813009545207,-0.7417338294908404,-0.7311182804405689,-0.7226342065259814,-0.6045964602380991,-0.7803945504128933,-0.7815756890922785,-0.6173078548163176,-0.6988410465419292,-0.6496626241132617,-0.6584879672154784
98,-0.4356098920106888,-0.48175908997654915,-0.46262400783598423,-0.6341469716280699,-0.4329329803586006,-0.6093953233212233,-0.4767114035785198,-0.4810084793716669,-0.5376885253936052,-0.4699104614555836,-0.46867435052990913,-0.5103896223008633,-0.48534991778433323,-0.49223776161670685,-0.5055802948772907,-0.5297691207379103,-0.3881670869886875,-0.5105740036815405,-0.5863877721130848,-0.3994939476251602,-0.5312754847109318,-0.37931324914097786,-0.44111084938049316
99,0.18499315530061722,0.003904566168785095,0.0022521987557411194,-0.29724137112498283,-0.11805443465709686,-0.24839945137500763,-0.08579187095165253,-0.23858365043997765,-0.1327843926846981,-0.19281626492738724,-0.12415236234664917,-0.11085397750139236,-0.1254536397755146,-0.08890022337436676,-0.12676381319761276,-0.20135804638266563,-0.014553412795066833,-0.17107361555099487,-0.1711120270192623,-0.05458402633666992,-0.10705196857452393,-0.06899788230657578,-0.16369888931512833
100,-0.9170204065740108,-0.9056090898811817,-0.9054960394278169,-0.924257458653301,-0.8926393324509263,-0.9182716952636838,-0.8961987979710102,-0.8826281055808067,-0.9074436705559492,-0.8787525957450271,-0.8943532560952008,-0.8977183857932687,-0.8975576367229223,-0.8987150606699288,-0.9065383765846491,-0.8926721424795687,-0.8514890931546688,-0.90290751401335,-0.8957404182292521,-0.8388584544882178,-0.8933595037087798,-0.860602437518537,-0.8755542896687984
101,-0.9091250491328537,-0.9005334163084626,-0.8921095835976303,-0.9102115761488676,-0.8930696430616081,-0.9049449604935944,-0.8750558039173484,-0.8706307169049978,-0.8996071647852659,-0.8743794490583241,-0.887758819386363,-0.8847414627671242,-0.8648748686537147,-0.8878770391456783,-0.8681086096912622,-0.8678011023439467,-0.8810472185723484,-0.8926369398832321,-0.9029619293287396,-0.8934541228227317,-0.8809509249404073,-0.8707119426690042,-0.8647997211664915
102,-0.48649912327528,-0.5116894133388996,-0.48476361855864525,-0.602310910820961,-0.4486635588109493,-0.6026456728577614,-0.4368894509971142,-0.3957076147198677,-0.54614682123065,-0.46745699271559715,-0.44069729372859,-0.47150631062686443,-0.4709326736629009,-0.4351769872009754,-0.47958314418792725,-0.4521857835352421,-0.2858731672167778,-0.47347090765833855,-0.4492497257888317,-0.3420833759009838,-0.486168809235096,-0.3642679862678051,-0.3397836647927761
103,-0.9304002774879336,-0.9230956584215164,-0.924115295521915,-0.9335480718873441,-0.9246193449944258,-0.9280163343064487,-0.9205995108932257,-0.9339173375628889,-0.930749302264303,-0.9150241687893867,-0.9219523966312408,-0.9257837268523872,-0.9162282617762685,-0.9251224864274263,-0.9244732330553234,-0.9284812984988093,-0.9210043055936694,-0.9318174375221133,-0.928849246352911,-0.9033688707277179,-0.9231813568621874,-0.9193291431292892,-0.9241649489849806
104,-0.9208831922151148,-0.9044835101813078,-0.9077303186058998,-0.9241786003112793,-0.9073567800223827,-0.9206729959696531,-0.9002860551699996,-0.8998917965218425,-0.9136287835426629,-0.8713816227391362,-0.8969346256926656,-0.9005077532492578,-0.88600321020931,-0.9001663308590651,-0.9032843988388777,-0.8866058345884085,-0.85142882168293,-0.9048538417555392,-0.9020860972814262,-0.8809255361557007,-0.8844497371464968,-0.8740342995151877,-0.8747897483408451
105,-0.7184942048043013,-0.7628630958497524,-0.6793268099427223,-0.7018137648701668,-0.6645541973412037,-0.6246836371719837,-0.6884078066796064,-0.6297358684241772,-0.7816421007737517,-0.6209981814026833,-0.5445344764739275,-0.6040624808520079,-0.550134465098381,-0.6117206290364265,-0.4304533377289772,-0.5959409791976213,-0.446551650762558,-0.5785276349633932,-0.637280784547329,-0.4322819821536541,-0.45087000727653503,-0.5581796206533909,-0.6881635338068008
106,-0.8621180644258857,-0.873768700286746,-0.8364218641072512,-0.8608515430241823,-0.8590061077848077,-0.8410568311810493,-0.8158658016473055,-0.7526358924806118,-0.8140302477404475,-0.8055584337562323,-0.7313735950738192,-0.7678209077566862,-0.7631314229220152,-0.7583763469010592,-0.7331633567810059,-0.8049356499686837,-0.5901673659682274,-0.8045938964933157,-0.7645441442728043,-0.6275440827012062,-0.7573528327047825,-0.7588555160909891,-0.7689381577074528
107,-0.7145090606063604,-0.7372295297682285,-0.6962651200592518,-0.7881981506943703,-0.667519761249423,-0.7456044824793935,-0.6616675108671188,-0.5622519180178642,-0.7386272056028247,-0.6311551369726658,-0.6239514704793692,-0.5750587750226259,-0.6250103637576103,-0.6451282240450382,-0.6008309684693813,-0.5835502874106169,-0.3806167244911194,-0.634910348802805,-0.5883702728897333,-0.38142961263656616,-0.5168721713125706,-0.5001457445323467,-0.5629959460347891
108,-0.9180024573579431,-0.9020961811766028,-0.9088908154517412,-0.9234287231229246,-0.9115052679553628,-0.9160916483961046,-0.8963752668350935,-0.8867544643580914,-0.9035733481869102,-0.8809061087667942,-0.9033984560519457,-0.8983031986281276,-0.8808943377807736,-0.9001556886360049,-0.8971249349415302,-0.8887473000213504,-0.8567461622878909,-0.8988784067332745,-0.9061812106519938,-0.8691628705710173,-0.8911309586837888,-0.8704468542709947,-0.8792304387316108
109,-0.8521289806813002,-0.8308703666552901,-0.8213141709566116,-0.87140839593485,-0.8114049797877669,-0.8658786830492318,-0.8280135374516249,-0.8296462642028928,-0.8559406683780253,-0.810088855214417,-0.8428036011755466,-0.8508265735581517,-0.8497263062745333,-0.8641844019293785,-0.8748565958812833,-0.8441562671214342,-0.7987430291250348,-0.8632414862513542,-0.883025212213397,-0.8291358025744557,-0.85008854418993,-0.810675859451294,-0.8176519442349672
110,-0.8040216080844402,-0.7839382458478212,-0.7282753251492977,-0.7588047590106726,-0.6699112728238106,-0.726748751476407,-0.7189617026597261,-0.7004897091537714,-0.7757464926689863,-0.6288488376885653,-0.7108707688748837,-0.6761958822607994,-0.6477866917848587,-0.7038126084953547,-0.7104839980602264,-0.6982180457562208,-0.6544722001999617,-0.7374060563743114,-0.7736903000622988,-0.7209312934428453,-0.6700669582933187,-0.599192637950182,-0.6918788440525532
111,-0.38975444436073303,-0.69936403632164,0.12493258714675903,-0.4145059138536453,-0.34224696457386017,-0.39496350288391113,-0.04633820056915283,-0.22886112332344055,-0.23971882462501526,-0.4073093459010124,0.2612605392932892,-0.24448561668395996,-0.15813212096691132,-0.10438293218612671,-0.13080047070980072,-0.33213233202695847,0.38711274415254593,-0.33473237603902817,0.313732773065567,0.4175913631916046,0.22178217768669128,-0.040616631507873535,-0.38279788941144943
112,-0.8181533608585596,-0.8307651812210679,-0.8057061843574047,-0.8670975230634212,-0.7998775728046894,-0.8468987103551626,-0.7885601539164782,-0.7548667164519429,-0.8144988510757685,-0.7764348080381751,-0.7767012855038047,-0.7723365388810635,-0.7618509959429502,-0.7623385060578585,-0.7462872974574566,-0.7795483805239201,-0.6582539454102516,-0.7771850964054465,-0.7845842447131872,-0.6517473217099905,-0.7347223497927189,-0.6986205130815506,-0.7167550791054964
113,-0.9305792008526623,-0.9261868796311319,-0.9230949664488435,-0.9250803887844086,-0.9202771661803126,-0.923834334127605,-0.9181922040879726,-0.9137932979501784,-0.9179578311741352,-0.9036270272918046,-0.9214306534267962,-0.909181079827249,-0.9047750346362591,-0.9121630294248462,-0.917680764105171,-0.9089138233102858,-0.8974429620429873,-0.9161578491330147,-0.9118660092353821,-0.8970176568254828,-0.9086070046760142,-0.8884012107737362,-0.9079529913142323
114,-0.8431515386328101,-0.8437319109216332,-0.848382861353457,-0.884949492290616,-0.814214606769383,-0.8737921183928847,-0.8197561167180538,-0.8057112265378237,-0.8362742708995938,-0.7782778535038233,-0.8190876878798008,-0.7890773825347424,-0.8299684869125485,-0.8393346341326833,-0.815912889316678,-0.79535589274019,-0.7013546992093325,-0.8275315035134554,-0.8486377615481615,-0.735147712752223,-0.8011546973139048,-0.7255382733419538,-0.7806284157559276
115,-0.9371725143864751,-0.9249484874308109,-0.9244523495435715,-0.9397444701753557,-0.9279999947175384,-0.9387843189761043,-0.9186647674068809,-0.9250457864254713,-0.9327315362170339,-0.9121918203309178,-0.9232086762785912,-0.92429637350142,-0.9118173746392131,-0.9224044214934111,-0.9163881782442331,-0.9146166006103158,-0.9214880969375372,-0.9248062707483768,-0.9329523020423949,-0.9259927710518241,-0.9120765710249543,-0.9147477662190795,-0.9146687211468816
116,-0.7635727412998676,-0.8037206158041954,-0.7813669070601463,-0.8458410017192364,-0.8288919907063246,-0.8332844134420156,-0.7825657017529011,-0.6687088832259178,-0.8574776519089937,-0.8168503250926733,-0.7737425900995731,-0.8101857285946608,-0.7635838650166988,-0.7422740496695042,-0.7228364273905754,-0.8420734275132418,-0.6124848574399948,-0.8449830878525972,-0.7563424371182919,-0.6267551928758621,-0.8096724785864353,-0.742996372282505,-0.7594544515013695
117,-0.9325260976329446,-0.9205801859498024,-0.9296231651678681,-0.9383594035170972,-0.9273629239760339,-0.9372549229301512,-0.9202952021732926,-0.9179757600650191,-0.9222516696900129,-0.9083859911188483,-0.9252087320201099,-0.9216228225268424,-0.9165077018551528,-0.9248079685494304,-0.9268397958949208,-0.9197951899841428,-0.9036424122750759,-0.9267023131251335,-0.9221860659308732,-0.9212012281641364,-0.914375239983201,-0.9068064354360104,-0.906824856530875
118,-0.30608556792140007,-0.5453971549868584,-0.3107837401330471,-0.48136894032359123,-0.29862601310014725,-0.44555856101214886,-0.3153965696692467,-0.20332328602671623,-0.48260927200317383,-0.31418062932789326,-0.15270840749144554,-0.2639496959745884,-0.20067841559648514,-0.27957504615187645,-0.16830167546868324,-0.21578402817249298,-0.012909315526485443,-0.1345537267625332,-0.12806327641010284,-0.052390918135643005,-0.16153453290462494,-0.16467564553022385,-0.18336331844329834
119,-0.7346042785793543,-0.7793331108987331,-0.7596424613147974,-0.8151836898177862,-0.7901561371982098,-0.8058911086991429,-0.7488623922690749,-0.7410776438191533,-0.7924253093078732,-0.7516315458342433,-0.678321560844779,-0.7178019760176539,-0.6961118262261152,-0.7157866908237338,-0.6820324752479792,-0.7395943999290466,-0.5584875009953976,-0.7355118189007044,-0.7515134140849113,-0.554168701171875,-0.7006001621484756,-0.6542162355035543,-0.6164718493819237
120,-0.7338859932497144,-0.7573399171233177,-0.7289541764184833,-0.7711058813147247,-0.6921354243531823,-0.7776193940080702,-0.7416495317593217,-0.6853292724117637,-0.7577200494706631,-0.688736105337739,-0.6726908460259438,-0.6865088976919651,-0.7084766561165452,-0.7321817316114902,-0.7291764123365283,-0.7182373320683837,-0.6338685033842921,-0.7381987581029534,-0.76255122711882,-0.634424714371562,-0.728307668119669,-0.6176798399537802,-0.621546097099781
121,-0.9086602348834276,-0.8974563283845782,-0.8911489946767688,-0.9034478720277548,-0.8769596498459578,-0.9012547172605991,-0.879105843603611,-0.8731047390028834,-0.905089189298451,-0.8595684813335538,-0.8605674281716347,-0.8803691994398832,-0.8432243261486292,-0.8701098989695311,-0.8387521896511316,-0.8674194971099496,-0.7191395349800587,-0.8808018183335662,-0.871738594956696,-0.7953680083155632,-0.830343097448349,-0.8419909905642271,-0.8616784298792481
122,-0.865510880947113,-0.8397121783345938,-0.8675987673923373,-0.8892751103267074,-0.8525520069524646,-0.8775984244421124,-0.8506530746817589,-0.8037371141836047,-0.8482089610770345,-0.8380356496199965,-0.8506785780191422,-0.8586764438077807,-0.8345387941226363,-0.8706629667431116,-0.8480080598965287,-0.814052602276206,-0.8428892949596047,-0.8618574850261211,-0.8760258415713906,-0.8681468144059181,-0.8481727791950107,-0.8261599885299802,-0.8290549777448177
123,-0.7268075523898005,-0.7176019223406911,-0.6933333426713943,-0.7294724779203534,-0.5899801282212138,-0.7250516964122653,-0.6659692414104939,-0.6461193989962339,-0.7202230095863342,-0.5853360658511519,-0.6381606515496969,-0.6456716572865844,-0.6679773265495896,-0.6982325557619333,-0.701868842355907,-0.5817482611164451,-0.5415737442672253,-0.6859024614095688,-0.7357898401096463,-0.5913534127175808,-0.635557577945292,-0.49808721244335175,-0.5714270770549774
